,Transaction_ID,Date,Customer_ID,Merchant_Name,Transaction_Amount,Payment_Method,Transaction_Status,Location,Month
847,T1847,2025-06-28,C181,Flipkart,4240.02,Debit Card,Success,Mumbai,2025-06
859,T1859,2025-07-01,C112,BigBasket,4774.54,Credit Card,Success,Delhi,2025-07
865,T1865,2025-07-03,C109,Flipkart,4443.39,Net Banking,Success,Bangalore,2025-07
866,T1866,2025-07-03,C195,Swiggy,4590.26,Credit Card,Success,Delhi,2025-07
876,T1876,2025-07-04,C134,Amazon,4000.37,Credit Card,Success,Chennai,2025-07
879,T1879,2025-07-05,C165,Myntra,4918.86,Debit Card,Success,Bangalore,2025-07
886,T1886,2025-07-07,C136,Swiggy,4030.18,UPI,Pending,Kolkata,2025-07
894,T1894,2025-07-08,C154,Myntra,4073.1,Debit Card,Success,Kolkata,2025-07
898,T1898,2025-07-09,C154,Myntra,4688.94,Net Banking,Success,Kolkata,2025-07
912,T1912,2025-07-12,C160,Myntra,4659.24,Credit Card,Success,Kolkata,2025-07
921,T1921,2025-07-13,C177,Swiggy,4982.14,Credit Card,Success,Delhi,2025-07
922,T1922,2025-07-13,C128,Swiggy,4872.9,Credit Card,Success,Delhi,2025-07
923,T1923,2025-07-13,C152,Flipkart,4091.65,UPI,Success,Chennai,2025-07
924,T1924,2025-07-14,C170,Swiggy,4304.57,Credit Card,Pending,Mumbai,2025-07
928,T1928,2025-07-15,C184,Flipkart,4029.29,UPI,Success,Mumbai,2025-07
933,T1933,2025-07-16,C184,BigBasket,4514.61,UPI,Success,Chennai,2025-07
947,T1947,2025-07-19,C167,Flipkart,4523.81,Net Banking,Success,Chennai,2025-07
949,T1949,2025-07-19,C184,Swiggy,4090.61,Credit Card,Success,Bangalore,2025-07
950,T1950,2025-07-19,C132,Myntra,4014.04,Debit Card,Success,Mumbai,2025-07
956,T1956,2025-07-20,C192,Myntra,4941.37,Debit Card,Success,Mumbai,2025-07
957,T1957,2025-07-20,C102,Flipkart,4845.28,Credit Card,Success,Chennai,2025-07
958,T1958,2025-07-21,C135,Amazon,4437.75,Credit Card,Success,Mumbai,2025-07
961,T1961,2025-07-22,C160,Flipkart,4207.28,Debit Card,Success,Chennai,2025-07
962,T1962,2025-07-22,C107,Myntra,4776.55,UPI,Success,Chennai,2025-07
991,T1991,2025-07-28,C192,Amazon,4491.57,Debit Card,Success,Kolkata,2025-07
994,T1994,2025-07-29,C154,Swiggy,4297.18,Credit Card,Success,Mumbai,2025-07
1000,T2000,2025-08-01,C125,Swiggy,8600.12,UPI,Success,Kolkata,2025-08
1001,T2001,2025-08-01,C110,Amazon,7635.28,Credit Card,Success,Chennai,2025-08
1003,T2003,2025-08-02,C168,BigBasket,4489.8,UPI,Success,Kolkata,2025-08
1004,T2004,2025-08-02,C196,Flipkart,8293.55,UPI,Pending,Mumbai,2025-08
1005,T2005,2025-08-02,C129,Myntra,9709.91,UPI,Pending,Bangalore,2025-08
1006,T2006,2025-08-02,C146,Flipkart,4720.54,UPI,Success,Delhi,2025-08
1007,T2007,2025-08-03,C100,BigBasket,9678.35,Debit Card,Success,Bangalore,2025-08
1009,T2009,2025-08-03,C180,Myntra,6731.16,Net Banking,Pending,Delhi,2025-08
1013,T2013,2025-08-04,C180,Swiggy,7829.22,Debit Card,Success,Chennai,2025-08
1015,T2015,2025-08-05,C117,Flipkart,6383.71,Credit Card,Pending,Delhi,2025-08
1017,T2017,2025-08-05,C164,Myntra,8548.69,UPI,Success,Bangalore,2025-08
1019,T2019,2025-08-05,C190,Amazon,6676.7,Credit Card,Success,Chennai,2025-08
1022,T2022,2025-08-06,C151,Swiggy,4516.95,Net Banking,Success,Kolkata,2025-08
1024,T2024,2025-08-06,C162,BigBasket,9094.95,UPI,Success,Mumbai,2025-08
1025,T2025,2025-08-07,C148,Myntra,7197.21,Credit Card,Pending,Mumbai,2025-08
1026,T2026,2025-08-07,C158,Flipkart,9035.76,Net Banking,Success,Mumbai,2025-08
1027,T2027,2025-08-07,C131,Swiggy,5834.27,UPI,Success,Chennai,2025-08
1028,T2028,2025-08-07,C139,Flipkart,7222.68,Credit Card,Success,Kolkata,2025-08
1029,T2029,2025-08-07,C133,Flipkart,6533.48,Debit Card,Success,Mumbai,2025-08
1030,T2030,2025-08-08,C107,Flipkart,4990.51,Net Banking,Success,Kolkata,2025-08
1031,T2031,2025-08-08,C124,Flipkart,5917.68,Credit Card,Failed,Delhi,2025-08
1033,T2033,2025-08-08,C120,BigBasket,4874.8,UPI,Success,Mumbai,2025-08
1034,T2034,2025-08-09,C108,Swiggy,9384.48,UPI,Success,Chennai,2025-08
1036,T2036,2025-08-09,C197,Myntra,8280.29,Net Banking,Success,Chennai,2025-08
1038,T2038,2025-08-10,C103,Swiggy,7297.25,Credit Card,Success,Mumbai,2025-08
1040,T2040,2025-08-11,C128,Myntra,8101.69,Credit Card,Pending,Kolkata,2025-08
1041,T2041,2025-08-11,C174,Swiggy,5199.07,UPI,Success,Bangalore,2025-08
1043,T2043,2025-08-11,C154,Flipkart,7511.22,Credit Card,Success,Kolkata,2025-08
1055,T2055,2025-08-14,C112,Amazon,6376.35,Credit Card,Success,Delhi,2025-08
1056,T2056,2025-08-14,C150,Amazon,9665.7,Net Banking,Failed,Chennai,2025-08
1057,T2057,2025-08-14,C161,BigBasket,4727.08,Debit Card,Success,Mumbai,2025-08
1058,T2058,2025-08-15,C159,Myntra,7988.49,Credit Card,Success,Kolkata,2025-08
1059,T2059,2025-08-15,C166,Swiggy,8690.62,Debit Card,Success,Kolkata,2025-08
1060,T2060,2025-08-15,C153,Flipkart,4316.23,UPI,Success,Bangalore,2025-08
1063,T2063,2025-08-16,C106,Flipkart,8264.18,UPI,Success,Kolkata,2025-08
1066,T2066,2025-08-16,C185,Flipkart,5952.32,Debit Card,Success,Mumbai,2025-08
1067,T2067,2025-08-17,C193,BigBasket,8762.55,Debit Card,Success,Chennai,2025-08
1070,T2070,2025-08-17,C177,BigBasket,8351.24,Net Banking,Success,Chennai,2025-08
1071,T2071,2025-08-17,C147,Swiggy,8451.39,Net Banking,Failed,Kolkata,2025-08
1072,T2072,2025-08-18,C141,BigBasket,7816.83,Debit Card,Success,Mumbai,2025-08
1073,T2073,2025-08-18,C161,Flipkart,5407.07,UPI,Success,Chennai,2025-08
1075,T2075,2025-08-18,C135,Flipkart,4830.99,Net Banking,Success,Chennai,2025-08
1077,T2077,2025-08-19,C100,Myntra,9493.69,UPI,Failed,Bangalore,2025-08
1078,T2078,2025-08-19,C108,Swiggy,5400.8,UPI,Success,Chennai,2025-08
1079,T2079,2025-08-19,C169,Myntra,5373.95,Credit Card,Success,Delhi,2025-08
1081,T2081,2025-08-20,C116,Flipkart,6182.36,Debit Card,Success,Delhi,2025-08
1082,T2082,2025-08-20,C171,Flipkart,9365.8,Debit Card,Failed,Delhi,2025-08
1083,T2083,2025-08-21,C157,Amazon,7847.98,Debit Card,Success,Bangalore,2025-08
1084,T2084,2025-08-21,C101,Flipkart,5941.75,UPI,Success,Chennai,2025-08
1085,T2085,2025-08-21,C194,Flipkart,5693.01,Net Banking,Pending,Chennai,2025-08
1086,T2086,2025-08-22,C124,Amazon,7662.84,Credit Card,Success,Mumbai,2025-08
1087,T2087,2025-08-22,C192,Amazon,9319.24,Credit Card,Success,Delhi,2025-08
1088,T2088,2025-08-22,C175,Flipkart,6612.85,Debit Card,Success,Chennai,2025-08
1091,T2091,2025-08-23,C137,Flipkart,4435.25,Credit Card,Success,Delhi,2025-08
1092,T2092,2025-08-23,C175,Flipkart,9367.79,Debit Card,Pending,Mumbai,2025-08
1093,T2093,2025-08-23,C180,Flipkart,9867.65,UPI,Pending,Bangalore,2025-08
1094,T2094,2025-08-24,C195,Flipkart,8520.28,Credit Card,Success,Mumbai,2025-08
1095,T2095,2025-08-24,C180,Amazon,6892.35,Debit Card,Success,Delhi,2025-08
1097,T2097,2025-08-24,C111,Myntra,9192.57,Debit Card,Success,Mumbai,2025-08
1098,T2098,2025-08-24,C173,BigBasket,8804.08,Debit Card,Success,Kolkata,2025-08
1099,T2099,2025-08-25,C159,Swiggy,6690.28,Credit Card,Success,Mumbai,2025-08
1104,T2104,2025-08-26,C149,BigBasket,9285.17,Net Banking,Success,Mumbai,2025-08
1106,T2106,2025-08-27,C187,Amazon,6337.12,Debit Card,Success,Chennai,2025-08
1108,T2108,2025-08-27,C129,Amazon,6154.28,Credit Card,Success,Delhi,2025-08
1109,T2109,2025-08-27,C194,Flipkart,8853.04,Net Banking,Success,Chennai,2025-08
1111,T2111,2025-08-28,C163,Swiggy,6400.44,Credit Card,Success,Chennai,2025-08
1113,T2113,2025-08-28,C105,Swiggy,9411.88,Net Banking,Success,Delhi,2025-08
1114,T2114,2025-08-28,C109,Amazon,4794.27,Net Banking,Success,Delhi,2025-08
1115,T2115,2025-08-29,C158,Flipkart,4336.24,UPI,Pending,Chennai,2025-08
1116,T2116,2025-08-29,C114,BigBasket,4146.95,UPI,Success,Bangalore,2025-08
1118,T2118,2025-08-29,C180,Flipkart,5767.33,Net Banking,Success,Chennai,2025-08
1119,T2119,2025-08-29,C129,Amazon,6559.09,Debit Card,Success,Kolkata,2025-08
1120,T2120,2025-08-30,C183,Amazon,4371.04,Debit Card,Success,Mumbai,2025-08
1121,T2121,2025-08-30,C148,Amazon,7393.39,Debit Card,Failed,Bangalore,2025-08
1122,T2122,2025-08-30,C139,Amazon,5250.72,UPI,Success,Mumbai,2025-08
1123,T2123,2025-08-30,C123,BigBasket,4992.0,Net Banking,Success,Delhi,2025-08
1125,T2125,2025-08-31,C119,Swiggy,7452.66,UPI,Success,Chennai,2025-08
1129,T2129,2025-09-01,C146,Myntra,6444.8,UPI,Success,Delhi,2025-09
1131,T2131,2025-09-01,C147,BigBasket,5604.1,Net Banking,Failed,Bangalore,2025-09
1132,T2132,2025-09-01,C169,Flipkart,4537.63,Credit Card,Success,Kolkata,2025-09
1133,T2133,2025-09-01,C185,Swiggy,4394.41,UPI,Success,Chennai,2025-09
1135,T2135,2025-09-02,C182,Flipkart,5905.81,UPI,Success,Delhi,2025-09
1136,T2136,2025-09-02,C130,Myntra,8451.53,Net Banking,Success,Chennai,2025-09
1137,T2137,2025-09-03,C168,Swiggy,7652.74,Debit Card,Pending,Delhi,2025-09
1139,T2139,2025-09-03,C166,Swiggy,8534.95,UPI,Failed,Chennai,2025-09
1140,T2140,2025-09-03,C186,Amazon,8517.72,UPI,Success,Kolkata,2025-09
1141,T2141,2025-09-04,C166,Amazon,4045.67,Net Banking,Failed,Mumbai,2025-09
1143,T2143,2025-09-04,C181,Swiggy,4537.25,Credit Card,Success,Delhi,2025-09
1145,T2145,2025-09-04,C114,Swiggy,6241.54,Credit Card,Success,Bangalore,2025-09
1146,T2146,2025-09-05,C169,BigBasket,7234.89,UPI,Success,Bangalore,2025-09
1148,T2148,2025-09-05,C134,Amazon,6575.61,UPI,Failed,Bangalore,2025-09
1149,T2149,2025-09-05,C120,Myntra,7364.16,Credit Card,Success,Mumbai,2025-09
1151,T2151,2025-09-06,C121,BigBasket,9781.38,UPI,Pending,Delhi,2025-09
1152,T2152,2025-09-06,C160,Swiggy,5599.07,Net Banking,Success,Kolkata,2025-09
1154,T2154,2025-09-06,C178,Myntra,6785.53,Net Banking,Pending,Mumbai,2025-09
